"('0', '739416')","(dp1
I1
F5.711196229087503e-06
sNF0.99999428880377095
s."
"('0', '634207')","(dp1
I1
F9.5186603818125047e-06
sNF0.99999048133961821
s."
"('0', '607917')","(dp1
I1
F0.00016181722649081259
sNF0.99983818277350922
s."
"('0', '962210')","(dp1
I1
F7.0438086825412534e-05
sNF0.99992956191317461
s."
"('0', '652146')","(dp1
I1
F3.6170909450887517e-05
sNF0.99996382909054915
s."
"('1', '539451')","(dp1
I1
F9.6785947439537254e-05
sNF0.99990321405256044
s."
"('0', '122530')","(dp1
I1
F2.8555981145437516e-05
sNF0.99997144401885452
s."
"('1', '696087')","(dp1
I1
F9.4888183764252201e-06
sNF0.99999051118162352
s."
"('1', '720269')","(dp1
I1
F2.8466455129275662e-05
sNF0.99997153354487067
s."
"('0', '835356')","(dp1
I1
F5.711196229087503e-06
sNF0.99999428880377095
s."
"('1', '593947')","(dp1
I1
F4.3648564531556016e-05
sNF0.99995635143546846
s."
"('0', '281689')","(dp1
I1
F3.2363445298162515e-05
sNF0.99996763655470189
s."
"('1', '312627')","(dp1
I1
F7.4012783336116725e-05
sNF0.99992598721666393
s."
"('1', '78975')","(dp1
I1
F5.6932910258551324e-06
sNF0.99999430670897416
s."
"('1', '1000361')","(dp1
NF0.99999810223632468
s."
"('0', '1233892')","(dp1
I1
F0.0068667615994395413
sNF0.99313323840056045
s."
"('0', '827268')","(dp1
I1
F0.00021512172462896263
sNF0.99978487827537099
s."
"('1', '612704')","(dp1
I1
F9.4888183764252201e-06
sNF0.99999051118162352
s."
"('0', '266011')","(dp1
I1
F1.3326124534537507e-05
sNF0.99998667387546547
s."
"('1', '747507')","(dp1
I1
F2.0875400428135487e-05
sNF0.99997912459957183
s."
"('1', '310768')","(dp1
I1
F9.4888183764252201e-06
sNF0.99999051118162352
s."
"('0', '147447')","(dp1
I1
F5.9015694367237533e-05
sNF0.99994098430563272
s."
"('1', '1316224')","(dp1
I1
F1.328434572699531e-05
sNF0.999986715654273
s."
"('0', '616862')","(dp1
I1
F5.1400766061787528e-05
sNF0.9999485992339382
s."
"('1', '1135636')","(dp1
I1
F0.00015371885769808859
sNF0.9998462811423019
s."
"('0', '420625')","(dp1
I1
F9.5186603818125047e-06
sNF0.99999048133961821
s."
"('1', '446069')","(dp1
I1
F6.2626201284406453e-05
sNF0.99993737379871561
s."
"('0', '756786')","(dp1
I1
F3.6170909450887517e-05
sNF0.99996382909054915
s."
"('1', '1073222')","(dp1
I1
F3.6057509830415838e-05
sNF0.99996394249016962
s."
"('0', '599549')","(dp1
I1
F9.5186603818125047e-06
sNF0.99999048133961821
s."
"('0', '1148174')","(dp1
I1
F2.8555981145437516e-05
sNF0.99997144401885452
s."
"('1', '154074')","(dp1
I1
F5.6932910258551324e-06
sNF0.99999430670897416
s."
"('0', '332029')","(dp1
I1
F1.7133588687262508e-05
sNF0.99998286641131273
s."
"('0', '1253436')","(dp1
I1
F3.6170909450887517e-05
sNF0.99996382909054915
s."
"('1', '1157516')","(dp1
I1
F1.328434572699531e-05
sNF0.999986715654273
s."
"('0', '6641')","(dp1
I1
F2.0941052839987511e-05
sNF0.99997905894715999
s."
"('0', '178307')","(dp1
I1
F2.8555981145437516e-05
sNF0.99997144401885452
s."
"('1', '890306')","(dp1
I1
F2.0875400428135487e-05
sNF0.99997912459957183
s."
"('1', '621117')","(dp1
I1
F2.8466455129275662e-05
sNF0.99997153354487067
s."
"('0', '534427')","(dp1
I1
F2.4748516992712513e-05
sNF0.99997525148300725
s."
"('1', '1339102')","(dp1
I1
F4.3648564531556016e-05
sNF0.99995635143546846
s."
"('0', '796163')","(dp1
I1
F3.2363445298162515e-05
sNF0.99996763655470189
s."
"('1', '933823')","(dp1
I1
F2.0875400428135487e-05
sNF0.99997912459957183
s."
"('0', '78241')","(dp1
I1
F3.2363445298162515e-05
sNF0.99996763655470189
s."
"('0', '1254189')","(dp1
I1
F1.3326124534537507e-05
sNF0.99998667387546547
s."
"('1', '517222')","(dp1
I1
F3.6057509830415838e-05
sNF0.99996394249016962
s."
"('1', '368009')","(dp1
I1
F6.6421728634976539e-05
sNF0.99993357827136498
s."
"('1', '696600')","(dp1
I1
F1.328434572699531e-05
sNF0.999986715654273
s."
"('0', '864921')","(dp1
I1
F5.520823021451253e-05
sNF0.99994479176978546
s."
"('1', '253948')","(dp1
I1
F5.6932910258551324e-06
sNF0.99999430670897416
s."
"('1', '1326135')","(dp1
I1
F3.2261982479845751e-05
sNF0.99996773801752015
s."
"('1', '1121303')","(dp1
I1
F2.8466455129275662e-05
sNF0.99997153354487067
s."
"('1', '284950')","(dp1
I1
F2.0875400428135487e-05
sNF0.99997912459957183
s."
"('1', '55385')","(dp1
I1
F1.328434572699531e-05
sNF0.999986715654273
s."
"('1', '716012')","(dp1
I1
F9.4888183764252201e-06
sNF0.99999051118162352
s."
"('1', '190717')","(dp1
I1
F2.8466455129275662e-05
sNF0.99997153354487067
s."
"('1', '1081876')","(dp1
NF0.99999810223632468
s."
"('1', '822444')","(dp1
I1
F7.7808310686686811e-05
sNF0.99992219168931329
s."
"('1', '461033')","(dp1
I1
F0.0001119680568418176
sNF0.99988803194315823
s."
"('1', '379140')","(dp1
I1
F4.7444091882126102e-05
sNF0.99995255590811782
s."
"('1', '290459')","(dp1
I1
F1.328434572699531e-05
sNF0.999986715654273
s."
"('1', '243112')","(dp1
I1
F1.328434572699531e-05
sNF0.999986715654273
s."
"('0', '1300606')","(dp1
I1
F0.00036361282658523768
sNF0.99963638717341474
s."
"('1', '1068226')","(dp1
I1
F9.4888183764252201e-06
sNF0.99999051118162352
s."
"('1', '21786')","(dp1
I1
F4.3648564531556016e-05
sNF0.99995635143546846
s."
"('0', '1074362')","(dp1
I1
F2.4748516992712513e-05
sNF0.99997525148300725
s."
"('0', '793256')","(dp1
I1
F2.0941052839987511e-05
sNF0.99997905894715999
s."
"('0', '200908')","(dp1
I1
F5.711196229087503e-06
sNF0.99999428880377095
s."
"('1', '610130')","(dp1
I1
F9.4888183764252201e-06
sNF0.99999051118162352
s."
"('1', '696679')","(dp1
I1
F2.8466455129275662e-05
sNF0.99997153354487067
s."
"('0', '836910')","(dp1
I1
F1.7133588687262508e-05
sNF0.99998286641131273
s."
"('1', '1171598')","(dp1
I1
F1.328434572699531e-05
sNF0.999986715654273
s."
"('0', '1094756')","(dp1
I1
F1.3326124534537507e-05
sNF0.99998667387546547
s."
"('0', '696934')","(dp1
I1
F2.4748516992712513e-05
sNF0.99997525148300725
s."
"('0', '738068')","(dp1
I1
F5.711196229087503e-06
sNF0.99999428880377095
s."
"('1', '235513')","(dp1
I1
F2.0875400428135487e-05
sNF0.99997912459957183
s."
"('1', '323482')","(dp1
NF0.99999810223632468
s."
"('0', '52487')","(dp1
NF0.99999809626792369
s."
"('1', '486404')","(dp1
I1
F1.328434572699531e-05
sNF0.999986715654273
s."
"('1', '8900')","(dp1
I1
F2.0875400428135487e-05
sNF0.99997912459957183
s."
"('0', '1285928')","(dp1
I1
F0.00031411579259981267
sNF0.99968588420740023
s."
"('0', '1191721')","(dp1
I1
F6.6630622672687531e-05
sNF0.99993336937732735
s."
"('0', '746142')","(dp1
I1
F4.7593301909062525e-05
sNF0.99995240669809093
s."
"('1', '1099186')","(dp1
I1
F9.4888183764252201e-06
sNF0.99999051118162352
s."
"('0', '976779')","(dp1
I1
F1.3326124534537507e-05
sNF0.99998667387546547
s."
"('1', '909921')","(dp1
I1
F5.6932910258551324e-06
sNF0.99999430670897416
s."
"('0', '1159991')","(dp1
I1
F2.8555981145437516e-05
sNF0.99997144401885452
s."
"('0', '787867')","(dp1
I1
F7.4245550978137536e-05
sNF0.99992575444902188
s."
"('0', '2143')","(dp1
I1
F1.7133588687262508e-05
sNF0.99998286641131273
s."
"('0', '98311')","(dp1
I1
F2.8555981145437516e-05
sNF0.99997144401885452
s."
"('1', '1046772')","(dp1
I1
F2.0875400428135487e-05
sNF0.99997912459957183
s."
"('1', '800137')","(dp1
I1
F1.328434572699531e-05
sNF0.999986715654273
s."
"('0', '1292825')","(dp1
I1
F3.997837360361252e-05
sNF0.99996002162639641
s."
"('1', '57708')","(dp1
I1
F1.328434572699531e-05
sNF0.999986715654273
s."
"('0', '841666')","(dp1
I1
F9.5186603818125047e-06
sNF0.99999048133961821
s."
"('0', '107536')","(dp1
I1
F0.00011612765665811256
sNF0.99988387234334186
s."
"('0', '1269260')","(dp1
I1
F5.9015694367237533e-05
sNF0.99994098430563272
s."
"('0', '1350515')","(dp1
I1
F2.0941052839987511e-05
sNF0.99997905894715999
s."
"('1', '991711')","(dp1
I1
F9.4888183764252201e-06
sNF0.99999051118162352
s."
"('1', '395352')","(dp1
I1
F2.4670927778705573e-05
sNF0.99997532907222131
s."
"('1', '274627')","(dp1
I1
F5.6932910258551324e-06
sNF0.99999430670897416
s."
"('1', '381186')","(dp1
NF0.99999810223632468
s."
"('0', '1006185')","(dp1
I1
F2.8555981145437516e-05
sNF0.99997144401885452
s."
"('0', '720204')","(dp1
I1
F3.6170909450887517e-05
sNF0.99996382909054915
s."
"('0', '967555')","(dp1
I1
F5.711196229087503e-06
sNF0.99999428880377095
s."
"('0', '627066')","(dp1
I1
F2.8555981145437516e-05
sNF0.99997144401885452
s."
"('0', '948076')","(dp1
NF0.99999809626792369
s."
"('0', '1060073')","(dp1
I1
F4.7593301909062525e-05
sNF0.99995240669809093
s."
"('1', '953696')","(dp1
I1
F5.8830673933836367e-05
sNF0.99994116932606614
s."
"('0', '264429')","(dp1
I1
F1.7133588687262508e-05
sNF0.99998286641131273
s."
"('1', '751995')","(dp1
I1
F0.0001802875491520792
sNF0.99981971245084789
s."
"('1', '414363')","(dp1
I1
F4.7444091882126102e-05
sNF0.99995255590811782
s."
"('1', '1176025')","(dp1
I1
F4.3648564531556016e-05
sNF0.99995635143546846
s."
"('1', '182454')","(dp1
I1
F3.2261982479845751e-05
sNF0.99996773801752015
s."
"('1', '1331547')","(dp1
I1
F5.5035146583266281e-05
sNF0.99994496485341677
s."
"('0', '829554')","(dp1
I1
F2.8555981145437516e-05
sNF0.99997144401885452
s."
"('0', '1079166')","(dp1
I1
F3.6170909450887517e-05
sNF0.99996382909054915
s."
"('1', '614633')","(dp1
I1
F0.00010437700214067743
sNF0.99989562299785928
s."
"('1', '1066293')","(dp1
I1
F3.2261982479845751e-05
sNF0.99996773801752015
s."
"('1', '1040384')","(dp1
I1
F3.9853037180985924e-05
sNF0.99996014696281899
s."
"('1', '573035')","(dp1
I1
F5.6932910258551324e-06
sNF0.99999430670897416
s."
"('0', '394010')","(dp1
I1
F9.5186603818125047e-06
sNF0.99999048133961821
s."
"('1', '1069647')","(dp1
I1
F1.7079873077565397e-05
sNF0.99998292012692247
s."
"('0', '477920')","(dp1
I1
F3.2363445298162515e-05
sNF0.99996763655470189
s."
"('1', '430928')","(dp1
NF0.99999810223632468
s."
"('1', '332609')","(dp1
I1
F1.328434572699531e-05
sNF0.999986715654273
s."
"('0', '125535')","(dp1
I1
F1.3326124534537507e-05
sNF0.99998667387546547
s."
"('0', '902353')","(dp1
I1
F0.00012374258496356257
sNF0.99987625741503638
s."
"('0', '1264750')","(dp1
I1
F0.0001694321547962626
sNF0.99983056784520374
s."
"('1', '84072')","(dp1
I1
F5.6932910258551324e-06
sNF0.99999430670897416
s."
"('1', '955867')","(dp1
I1
F3.9853037180985924e-05
sNF0.99996014696281899
s."
"('1', '1223922')","(dp1
I1
F9.4888183764252201e-06
sNF0.99999051118162352
s."
"('1', '995486')","(dp1
I1
F4.3648564531556016e-05
sNF0.99995635143546846
s."
"('0', '648316')","(dp1
I1
F2.4748516992712513e-05
sNF0.99997525148300725
s."
"('0', '668740')","(dp1
I1
F2.8555981145437516e-05
sNF0.99997144401885452
s."
"('1', '438101')","(dp1
I1
F5.6932910258551324e-06
sNF0.99999430670897416
s."
"('1', '996401')","(dp1
I1
F2.0875400428135487e-05
sNF0.99997912459957183
s."
"('1', '309648')","(dp1
I1
F0.0014517892115930588
sNF0.99854821078840694
s."
"('1', '481861')","(dp1
I1
F5.6932910258551324e-06
sNF0.99999430670897416
s."
"('0', '1090176')","(dp1
I1
F0.00053114124930513779
sNF0.99946885875069491
s."
"('1', '852603')","(dp1
I1
F3.2261982479845751e-05
sNF0.99996773801752015
s."
"('1', '925814')","(dp1
I1
F6.2626201284406453e-05
sNF0.99993737379871561
s."
"('1', '824137')","(dp1
I1
F6.2626201284406453e-05
sNF0.99993737379871561
s."
"('0', '1019248')","(dp1
I1
F1.3326124534537507e-05
sNF0.99998667387546547
s."
"('0', '523768')","(dp1
I1
F5.711196229087503e-06
sNF0.99999428880377095
s."
"('1', '185838')","(dp1
I1
F9.4888183764252201e-06
sNF0.99999051118162352
s."
"('0', '81861')","(dp1
NF0.99999809626792369
s."
"('0', '884471')","(dp1
I1
F5.711196229087503e-06
sNF0.99999428880377095
s."
"('1', '64317')","(dp1
I1
F3.2261982479845751e-05
sNF0.99996773801752015
s."
"('1', '258000')","(dp1
I1
F3.9853037180985924e-05
sNF0.99996014696281899
s."
"('1', '1129752')","(dp1
I1
F9.4888183764252201e-06
sNF0.99999051118162352
s."
"('1', '696934')","(dp1
I1
F5.6932910258551324e-06
sNF0.99999430670897416
s."
"('1', '583368')","(dp1
I1
F3.2261982479845751e-05
sNF0.99996773801752015
s."
"('0', '650950')","(dp1
I1
F5.711196229087503e-06
sNF0.99999428880377095
s."
"('1', '435920')","(dp1
I1
F5.6932910258551324e-06
sNF0.99999430670897416
s."
"('1', '898193')","(dp1
NF0.99999810223632468
s."
"('1', '747132')","(dp1
I1
F1.328434572699531e-05
sNF0.999986715654273
s."
"('1', '735944')","(dp1
I1
F1.328434572699531e-05
sNF0.999986715654273
s."
"('1', '687288')","(dp1
I1
F5.1239619232696188e-05
sNF0.9999487603807673
s."
"('0', '352476')","(dp1
I1
F6.2823158519962529e-05
sNF0.99993717684148009
s."
"('0', '10583')","(dp1
I1
F4.7593301909062525e-05
sNF0.99995240669809093
s."
"('1', '501030')","(dp1
I1
F5.1239619232696188e-05
sNF0.9999487603807673
s."
"('1', '54013')","(dp1
I1
F1.328434572699531e-05
sNF0.999986715654273
s."
"('0', '1329788')","(dp1
I1
F2.8555981145437516e-05
sNF0.99997144401885452
s."
"('1', '991174')","(dp1
I1
F3.6057509830415838e-05
sNF0.99996394249016962
s."
"('0', '1211740')","(dp1
NF0.99999809626792369
s."
"('1', '730440')","(dp1
I1
F3.6057509830415838e-05
sNF0.99996394249016962
s."
"('0', '387773')","(dp1
I1
F5.711196229087503e-06
sNF0.99999428880377095
s."
"('1', '1262254')","(dp1
I1
F1.7079873077565397e-05
sNF0.99998292012692247
s."
"('1', '938272')","(dp1
I1
F0.0014935400124493298
sNF0.99850645998755072
s."
"('0', '219938')","(dp1
I1
F3.6170909450887517e-05
sNF0.99996382909054915
s."
"('1', '1094684')","(dp1
I1
F5.6932910258551324e-06
sNF0.99999430670897416
s."
"('0', '386153')","(dp1
I1
F4.7593301909062525e-05
sNF0.99995240669809093
s."
"('1', '1025216')","(dp1
I1
F5.5035146583266281e-05
sNF0.99994496485341677
s."
"('0', '266416')","(dp1
I1
F1.7133588687262508e-05
sNF0.99998286641131273
s."
"('1', '174367')","(dp1
I1
F0.007361425296430686
sNF0.99263857470356931
s."
"('1', '1108287')","(dp1
NF0.99999810223632468
s."
"('0', '1339171')","(dp1
I1
F0.00032934564921071268
sNF0.99967065435078928
s."
"('0', '193496')","(dp1
I1
F3.2363445298162515e-05
sNF0.99996763655470189
s."
"('1', '1045137')","(dp1
I1
F0.00013853674829580821
sNF0.99986146325170422
s."
"('1', '58725')","(dp1
I1
F7.4012783336116725e-05
sNF0.99992598721666393
s."
"('0', '144546')","(dp1
I1
F4.7593301909062525e-05
sNF0.99995240669809093
s."
"('0', '167847')","(dp1
I1
F0.0004016874681124877
sNF0.99959831253188747
s."
"('1', '886722')","(dp1
I1
F2.8466455129275662e-05
sNF0.99997153354487067
s."
"('1', '1004331')","(dp1
I1
F9.4888183764252201e-06
sNF0.99999051118162352
s."
"('1', '1087812')","(dp1
I1
F1.7079873077565397e-05
sNF0.99998292012692247
s."
"('1', '527798')","(dp1
I1
F2.4670927778705573e-05
sNF0.99997532907222131
s."
"('1', '807697')","(dp1
I1
F3.2261982479845751e-05
sNF0.99996773801752015
s."
"('0', '972210')","(dp1
I1
F0.00027984861522528767
sNF0.99972015138477466
s."
"('0', '1228012')","(dp1
I1
F0.00047022182286153775
sNF0.99952977817713851
s."
"('0', '841765')","(dp1
I1
F2.4748516992712513e-05
sNF0.99997525148300725
s."
"('0', '244821')","(dp1
I1
F8.5667943436312544e-05
sNF0.99991433205656366
s."
"('0', '1099965')","(dp1
I1
F4.3785837756337523e-05
sNF0.99995621416224367
s."
"('1', '814875')","(dp1
I1
F1.328434572699531e-05
sNF0.999986715654273
s."
"('1', '566504')","(dp1
I1
F5.6932910258551324e-06
sNF0.99999430670897416
s."
"('1', '1329635')","(dp1
I1
F1.7079873077565397e-05
sNF0.99998292012692247
s."
"('1', '1219465')","(dp1
I1
F9.4888183764252201e-06
sNF0.99999051118162352
s."
"('1', '795832')","(dp1
I1
F1.328434572699531e-05
sNF0.999986715654273
s."
"('1', '796584')","(dp1
I1
F5.8830673933836367e-05
sNF0.99994116932606614
s."
"('0', '1009592')","(dp1
I1
F2.4748516992712513e-05
sNF0.99997525148300725
s."
"('0', '90321')","(dp1
I1
F2.0941052839987511e-05
sNF0.99997905894715999
s."
"('0', '584600')","(dp1
I1
F2.0941052839987511e-05
sNF0.99997905894715999
s."
"('1', '555229')","(dp1
I1
F5.6932910258551324e-06
sNF0.99999430670897416
s."
"('0', '296991')","(dp1
I1
F1.7133588687262508e-05
sNF0.99998286641131273
s."
"('1', '599549')","(dp1
I1
F3.2261982479845751e-05
sNF0.99996773801752015
s."
"('0', '975513')","(dp1
I1
F2.8555981145437516e-05
sNF0.99997144401885452
s."
"('0', '752920')","(dp1
I1
F5.711196229087503e-06
sNF0.99999428880377095
s."
"('1', '189660')","(dp1
I1
F5.1239619232696188e-05
sNF0.9999487603807673
s."
"('1', '443790')","(dp1
I1
F3.6057509830415838e-05
sNF0.99996394249016962
s."
"('0', '835062')","(dp1
I1
F1.3326124534537507e-05
sNF0.99998667387546547
s."
"('1', '793529')","(dp1
I1
F2.0875400428135487e-05
sNF0.99997912459957183
s."
"('0', '844487')","(dp1
I1
F2.8555981145437516e-05
sNF0.99997144401885452
s."
"('0', '262829')","(dp1
NF0.99999809626792369
s."
"('1', '1102748')","(dp1
I1
F9.4888183764252201e-06
sNF0.99999051118162352
s."
"('1', '863739')","(dp1
I1
F2.0875400428135487e-05
sNF0.99997912459957183
s."
"('0', '593335')","(dp1
I1
F9.5186603818125047e-06
sNF0.99999048133961821
s."
"('0', '789838')","(dp1
I1
F0.00026842622276711264
sNF0.99973157377723287
s."
"('1', '118600')","(dp1
I1
F1.328434572699531e-05
sNF0.999986715654273
s."
"('1', '547067')","(dp1
I1
F4.7444091882126102e-05
sNF0.99995255590811782
s."
"('0', '1232927')","(dp1
I1
F9.5186603818125047e-06
sNF0.99999048133961821
s."
"('0', '1201931')","(dp1
I1
F1.7133588687262508e-05
sNF0.99998286641131273
s."
"('1', '616055')","(dp1
I1
F0.00024481151411177068
sNF0.99975518848588818
s."
"('1', '424255')","(dp1
I1
F9.4888183764252201e-06
sNF0.99999051118162352
s."
"('0', '326017')","(dp1
I1
F2.0941052839987511e-05
sNF0.99997905894715999
s."
"('1', '894761')","(dp1
I1
F0.00011576358419238768
sNF0.99988423641580759
s."
"('1', '762337')","(dp1
I1
F9.4888183764252201e-06
sNF0.99999051118162352
s."
"('0', '723443')","(dp1
I1
F0.00099184441178486312
sNF0.9990081555882151
s."
"('0', '441515')","(dp1
NF0.99999809626792369
s."
"('0', '50222')","(dp1
I1
F3.2363445298162515e-05
sNF0.99996763655470189
s."
"('0', '1009448')","(dp1
I1
F1.7133588687262508e-05
sNF0.99998286641131273
s."
"('1', '215917')","(dp1
NF0.99999810223632468
s."
"('1', '1218232')","(dp1
I1
F1.328434572699531e-05
sNF0.999986715654273
s."
"('0', '24')","(dp1
I1
F1.3326124534537507e-05
sNF0.99998667387546547
s."
"('1', '761468')","(dp1
I1
F0.00011576358419238768
sNF0.99988423641580759
s."
"('1', '948076')","(dp1
I1
F2.8466455129275662e-05
sNF0.99997153354487067
s."
"('1', '708441')","(dp1
I1
F9.2990420088967155e-05
sNF0.99990700957991108
s."
"('1', '310599')","(dp1
I1
F2.4670927778705573e-05
sNF0.99997532907222131
s."
"('1', '1308521')","(dp1
I1
F2.8466455129275662e-05
sNF0.99997153354487067
s."
"('1', '880487')","(dp1
NF0.99999810223632468
s."
"('0', '1149566')","(dp1
I1
F0.00021512172462896263
sNF0.99978487827537099
s."
"('1', '752920')","(dp1
I1
F2.8466455129275662e-05
sNF0.99997153354487067
s."
"('1', '273217')","(dp1
I1
F2.4670927778705573e-05
sNF0.99997532907222131
s."
"('1', '364943')","(dp1
I1
F5.1239619232696188e-05
sNF0.9999487603807673
s."
"('1', '1302828')","(dp1
I1
F5.6932910258551324e-06
sNF0.99999430670897416
s."
"('1', '1086868')","(dp1
I1
F3.9853037180985924e-05
sNF0.99996014696281899
s."
"('1', '11573')","(dp1
I1
F5.6932910258551324e-06
sNF0.99999430670897416
s."
"('1', '650944')","(dp1
NF0.99999810223632468
s."
"('0', '1030930')","(dp1
I1
F2.4748516992712513e-05
sNF0.99997525148300725
s."
"('0', '814875')","(dp1
I1
F0.00010851272835266256
sNF0.99989148727164734
s."
"('1', '568324')","(dp1
I1
F2.0875400428135487e-05
sNF0.99997912459957183
s."
"('1', '818037')","(dp1
I1
F2.8466455129275662e-05
sNF0.99997153354487067
s."
"('0', '262058')","(dp1
I1
F0.00010089780004721255
sNF0.99989910219995282
s."
"('1', '315654')","(dp1
I1
F4.7444091882126102e-05
sNF0.99995255590811782
s."
"('1', '16122')","(dp1
I1
F2.0875400428135487e-05
sNF0.99997912459957183
s."
"('0', '197723')","(dp1
I1
F2.4748516992712513e-05
sNF0.99997525148300725
s."
"('0', '1272461')","(dp1
I1
F0.00011993512081083757
sNF0.99988006487918912
s."
"('1', '373151')","(dp1
I1
F5.6932910258551324e-06
sNF0.99999430670897416
s."
"('0', '133687')","(dp1
I1
F9.5186603818125047e-06
sNF0.99999048133961821
s."
"('0', '628694')","(dp1
I1
F2.4748516992712513e-05
sNF0.99997525148300725
s."
"('0', '161690')","(dp1
I1
F9.5186603818125047e-06
sNF0.99999048133961821
s."
"('1', '811278')","(dp1
I1
F5.6932910258551324e-06
sNF0.99999430670897416
s."
"('1', '458395')","(dp1
I1
F5.6932910258551324e-06
sNF0.99999430670897416
s."
"('0', '430702')","(dp1
I1
F1.3326124534537507e-05
sNF0.99998667387546547
s."
"('0', '873217')","(dp1
I1
F2.0941052839987511e-05
sNF0.99997905894715999
s."
"('1', '689478')","(dp1
I1
F3.2261982479845751e-05
sNF0.99996773801752015
s."
"('1', '817310')","(dp1
I1
F5.6932910258551324e-06
sNF0.99999430670897416
s."
"('0', '978088')","(dp1
I1
F2.0941052839987511e-05
sNF0.99997905894715999
s."
"('0', '761468')","(dp1
I1
F1.7133588687262508e-05
sNF0.99998286641131273
s."
"('0', '261835')","(dp1
I1
F5.520823021451253e-05
sNF0.99994479176978546
s."
"('0', '940321')","(dp1
I1
F1.3326124534537507e-05
sNF0.99998667387546547
s."
"('0', '824133')","(dp1
I1
F9.5186603818125047e-06
sNF0.99999048133961821
s."
"('0', '56538')","(dp1
I1
F1.7133588687262508e-05
sNF0.99998286641131273
s."
"('0', '287514')","(dp1
I1
F0.0019589403065770135
sNF0.99804105969342294
s."
"('1', '251125')","(dp1
I1
F5.6932910258551324e-06
sNF0.99999430670897416
s."
"('1', '1289854')","(dp1
I1
F8.9194892738397069e-05
sNF0.9999108051072616
s."
"('0', '1335207')","(dp1
I1
F0.00021131426047623763
sNF0.99978868573952373
s."
"('1', '307943')","(dp1
I1
F1.7079873077565397e-05
sNF0.99998292012692247
s."
"('1', '838538')","(dp1
I1
F1.7079873077565397e-05
sNF0.99998292012692247
s."
"('1', '1233603')","(dp1
I1
F5.6932910258551324e-06
sNF0.99999430670897416
s."
"('1', '411624')","(dp1
I1
F2.8466455129275662e-05
sNF0.99997153354487067
s."
"('0', '337228')","(dp1
I1
F5.1400766061787528e-05
sNF0.9999485992339382
s."
"('0', '1277492')","(dp1
I1
F9.5186603818125047e-06
sNF0.99999048133961821
s."
"('1', '660668')","(dp1
I1
F6.6421728634976539e-05
sNF0.99993357827136498
s."
"('1', '1209382')","(dp1
I1
F4.7444091882126102e-05
sNF0.99995255590811782
s."
"('0', '708715')","(dp1
I1
F1.3326124534537507e-05
sNF0.99998667387546547
s."
"('1', '658551')","(dp1
I1
F9.4888183764252201e-06
sNF0.99999051118162352
s."
"('0', '602809')","(dp1
I1
F5.520823021451253e-05
sNF0.99994479176978546
s."
"('0', '852664')","(dp1
I1
F9.5186603818125047e-06
sNF0.99999048133961821
s."
"('0', '738630')","(dp1
I1
F3.2363445298162515e-05
sNF0.99996763655470189
s."
"('0', '938517')","(dp1
I1
F5.711196229087503e-06
sNF0.99999428880377095
s."
"('0', '68092')","(dp1
I1
F3.6170909450887517e-05
sNF0.99996382909054915
s."
"('1', '334103')","(dp1
I1
F3.6057509830415838e-05
sNF0.99996394249016962
s."
"('0', '648504')","(dp1
I1
F2.0941052839987511e-05
sNF0.99997905894715999
s."
"('1', '1234702')","(dp1
I1
F3.9853037180985924e-05
sNF0.99996014696281899
s."
"('0', '116620')","(dp1
I1
F9.5186603818125047e-06
sNF0.99999048133961821
s."
"('1', '812277')","(dp1
I1
F1.328434572699531e-05
sNF0.999986715654273
s."
"('0', '391263')","(dp1
I1
F0.00020750679632351263
sNF0.99979249320367647
s."
"('0', '1276080')","(dp1
I1
F2.0941052839987511e-05
sNF0.99997905894715999
s."
"('0', '900022')","(dp1
I1
F2.8555981145437516e-05
sNF0.99997144401885452
s."
"('0', '1075919')","(dp1
I1
F9.3282871741762549e-05
sNF0.99990671712825818
s."
"('0', '1119380')","(dp1
I1
F5.520823021451253e-05
sNF0.99994479176978546
s."
"('0', '83154')","(dp1
I1
F1.3326124534537507e-05
sNF0.99998667387546547
s."
"('0', '1350820')","(dp1
I1
F0.00042072478887611274
sNF0.99957927521112389
s."
"('0', '587101')","(dp1
I1
F2.4748516992712513e-05
sNF0.99997525148300725
s."
"('0', '286496')","(dp1
I1
F0.00010089780004721255
sNF0.99989910219995282
s."
"('1', '239597')","(dp1
I1
F0.00022583387735892026
sNF0.99977416612264103
s."
"('0', '773614')","(dp1
I1
F3.2363445298162515e-05
sNF0.99996763655470189
s."
"('0', '1273084')","(dp1
NF0.99999809626792369
s."
"('1', '1185602')","(dp1
I1
F1.328434572699531e-05
sNF0.999986715654273
s."
"('1', '860112')","(dp1
I1
F1.328434572699531e-05
sNF0.999986715654273
s."
"('0', '852603')","(dp1
NF0.99999809626792369
s."
"('0', '438141')","(dp1
I1
F1.7133588687262508e-05
sNF0.99998286641131273
s."
"('1', '1248506')","(dp1
I1
F3.9853037180985924e-05
sNF0.99996014696281899
s."
"('1', '504100')","(dp1
I1
F0.00010058147479010734
sNF0.99989941852520992
s."
"('0', '171945')","(dp1
I1
F0.00013897244157446258
sNF0.99986102755842554
s."
"('0', '151955')","(dp1
I1
F2.0941052839987511e-05
sNF0.99997905894715999
s."
"('1', '974604')","(dp1
I1
F5.1239619232696188e-05
sNF0.9999487603807673
s."
"('0', '67350')","(dp1
I1
F0.0023967986841403888
sNF0.99760320131585956
s."
"('0', '1073222')","(dp1
I1
F9.5186603818125047e-06
sNF0.99999048133961821
s."
